# OpenWnn rule connection blob extracted from the original WnnJpnDic.c
# Columns: record, name, offset_decimal, hex_bytes
meta	con_01_data	size	18817
data	con_01_data	0	4e 4a 44 43 00 02 00 01 00 0f 00 00 00 00 49 2b
data	con_01_data	16	00 00 00 3a 00 00 00 00 00 00 00 00 00 fb 01 26
data	con_01_data	32	00 00 00 56 00 00 25 16 00 02 00 01 00 b9 00 1f
data	con_01_data	48	00 ba 00 20 00 02 00 c6 00 65 00 bf 00 2a 00 be
data	con_01_data	64	00 25 00 ba 00 20 00 00 49 5d 00 0e 00 00 49 79
data	con_01_data	80	00 02 00 01 00 03 00 0c 00 00 00 00 80 00 02 80
data	con_01_data	96	00 00 00 80 10 20 00 00 00 80 00 05 f0 ff ff ff
data	con_01_data	112	ff ff fb 80 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	128	00 3a 26 f6 55 63 d3 46 fb 71 b7 16 3f 00 00 00
data	con_01_data	144	7f ff eb 00 00 20 00 00 00 00 00 00 00 00 00 00
data	con_01_data	160	00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00
data	con_01_data	176	00 00 00 00 00 00 e0 00 00 00 00 00 00 00 02 80
data	con_01_data	192	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	208	01 80 00 00 00 00 e0 00 00 00 00 00 00 00 02 80
data	con_01_data	224	00 00 00 00 00 00 00 00 00 00 00 00 30 00 00 00
data	con_01_data	240	01 80 00 00 00 00 40 00 00 00 00 00 00 00 02 80
data	con_01_data	256	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	272	01 80 00 00 00 00 40 00 00 00 00 00 00 00 02 80
data	con_01_data	288	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	304	01 98 80 00 00 00 40 00 00 00 00 00 00 00 02 80
data	con_01_data	320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	336	01 00 00 00 00 00 40 00 00 00 00 00 00 00 02 80
data	con_01_data	352	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	368	01 00 00 00 00 00 40 00 00 00 00 00 00 00 02 80
data	con_01_data	384	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	400	01 00 00 00 00 00 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	416	00 3a 26 f6 55 63 d3 46 fb 31 37 10 02 00 00 00
data	con_01_data	432	7e f9 8b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	448	00 3a 26 f6 55 63 d3 46 fb 31 37 10 73 00 00 00
data	con_01_data	464	7f ff 8b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	480	00 3a 26 f6 55 63 d3 46 fb 31 37 10 4b 00 00 00
data	con_01_data	496	7f ff eb 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	512	00 3a 26 f6 55 63 d3 46 fb 31 37 10 73 00 00 00
data	con_01_data	528	7f ef 6b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	544	00 3a 26 f6 55 63 d3 46 fb 31 37 10 73 00 00 00
data	con_01_data	560	7f ff 8b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	576	00 3a 26 f6 55 63 d3 46 fb 31 37 10 53 00 00 00
data	con_01_data	592	7f ff 8b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	608	00 3a 26 f6 55 63 d3 46 fb 31 37 10 73 00 00 00
data	con_01_data	624	7f ff 8b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	640	00 3a 26 f6 55 63 d3 46 fb 31 37 10 53 00 00 00
data	con_01_data	656	7f ff 8b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	672	00 3a 26 f6 55 63 d3 46 fb 31 37 10 43 00 00 00
data	con_01_data	688	7f ff 8b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	704	00 3a 26 f6 55 63 d3 46 fb 31 37 10 73 00 00 00
data	con_01_data	720	7f ff 0b 00 00 20 40 00 00 00 00 00 00 00 00 00
data	con_01_data	736	00 00 00 00 00 00 00 00 01 00 00 00 40 00 00 00
data	con_01_data	752	01 19 80 00 00 00 e0 2e 10 00 0c 00 00 00 02 80
data	con_01_data	768	00 3a 26 f6 55 63 d3 46 fb 31 37 10 00 00 00 00
data	con_01_data	784	7f ff 83 00 00 20 40 00 00 00 00 00 00 00 00 00
data	con_01_data	800	00 00 00 00 00 00 00 00 00 00 00 00 11 00 00 00
data	con_01_data	816	2a 06 40 00 00 00 40 00 00 00 00 00 00 00 00 00
data	con_01_data	832	00 00 00 00 00 00 00 00 00 00 00 00 05 00 00 00
data	con_01_data	848	2a 04 40 00 00 00 40 00 00 00 00 00 00 00 00 00
data	con_01_data	864	00 00 00 00 00 00 00 00 00 00 00 00 15 00 00 00
data	con_01_data	880	2a 06 40 00 00 00 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	896	00 3a 26 f6 55 63 d3 46 fb 31 37 10 82 00 00 00
data	con_01_data	912	7c 59 9b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	928	00 3a 26 f6 55 63 d3 46 fb 31 37 10 c3 00 00 00
data	con_01_data	944	7f df 9b 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	960	00 3a 26 f6 55 63 d3 46 fb 31 37 10 e3 00 00 00
data	con_01_data	976	7f ff fb 00 00 20 40 00 00 00 00 00 00 00 00 00
data	con_01_data	992	00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
data	con_01_data	1008	2b 86 40 00 00 00 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1024	00 3a 26 f6 55 63 d3 46 fb 31 37 10 f0 00 00 00
data	con_01_data	1040	7f ff fb 00 00 20 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1056	00 3a 26 f6 75 63 d7 c6 fe 71 37 10 00 00 00 00
data	con_01_data	1072	00 00 03 00 00 20 40 00 00 00 00 00 00 00 00 00
data	con_01_data	1088	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	1104	00 00 00 00 00 00 e0 2e 10 00 1c 00 00 00 02 80
data	con_01_data	1120	00 3a 26 f6 75 63 d7 c6 fb f1 37 10 00 00 00 00
